FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\PD45探洞（渗压计）\PD45探洞渗压计.xls
DATA:PPD45-1-1,105,数据误差超限
DATA:PPD45-1-1,106,数据误差超限
DATA:PPD45-1-2,104,数据误差超限
DATA:PPD45-1-2,105,数据误差超限
DATA:PPD45-2-1,104,数据误差超限
DATA:PPD45-2-1,105,数据误差超限
DATA:PPD45-2-2,103,数据误差超限
DATA:PPD45-2-2,104,数据误差超限
DATA:PPD45-3-1,98,数据误差超限
DATA:PPD45-3-1,99,数据误差超限
DATA:PPD45-3-2,97,数据误差超限
DATA:PPD45-3-2,98,数据误差超限
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\上游围堰渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\下游围堰渗压计.xls
DATA:PXW1-3,8,数据误差超限
DATA:PXW1-3,9,数据误差超限
DATA:PXW1-3,10,数据误差超限
DATA:PXW1-3,11,数据误差超限
DATA:PXW1-3,12,数据误差超限
DATA:PXW1-3,13,数据误差超限
DATA:PXW1-3,14,数据误差超限
DATA:PXW1-3,15,数据误差超限
DATA:PXW1-3,16,数据误差超限
DATA:PXW1-3,17,数据误差超限
DATA:PXW1-3,18,数据误差超限
DATA:PXW1-3,19,数据误差超限
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\下游左岸雾化区\雾化区渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂后(已移交)\厂后区渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\右坝头监测\右坝头渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝基础（渗压计）\大坝基础渗压计.xls
DATA:UPBJ+450.15-2,8,数据误差超限
DATA:UPBJ+450.15-2,9,数据误差超限
DATA:UPBJ+450.15-2,10,数据误差超限
DATA:UPBJ+450.15-2,11,数据误差超限
DATA:UPBJ+450.15-2,12,数据误差超限
DATA:UPBJ+450.15-2,13,数据误差超限
DATA:UPR-Z3,14,数据误差超限
DATA:UPR-Z3,15,数据误差超限
DATA:UPR-Z3,16,数据误差超限
DATA:UPR-Z3,17,数据误差超限
DATA:UPR-Z3,18,数据误差超限
DATA:UPR-Z3,19,数据误差超限
DATA:UPR-Z3,20,数据误差超限
DATA:UPR-Z3,21,数据误差超限
DATA:UPR-Z3,22,数据误差超限
DATA:UPR-Z3,23,数据误差超限
DATA:UPR-Z3,24,数据误差超限
DATA:UPR-Z3,25,数据误差超限
DATA:UPR-Z3,26,数据误差超限
DATA:UPR-Z3,27,数据误差超限
DATA:UPR-Z3,28,数据误差超限
DATA:UPR-Z3,29,数据误差超限
DATA:UPR-Z3,30,数据误差超限
DATA:UPR-Z3,31,数据误差超限
DATA:UPR-Z3,32,数据误差超限
DATA:UPR-Z3,33,数据误差超限
DATA:UPR-Z3,34,数据误差超限
DATA:UPR-Z3,35,数据误差超限
DATA:UPR-Z3,36,数据误差超限
DATA:UPR-Z3,37,数据误差超限
DATA:UPR-Z3,38,数据误差超限
DATA:UPR-Z3,39,数据误差超限
DATA:UPR-Z3,40,数据误差超限
DATA:UPR-Z3,41,数据误差超限
DATA:UPR-Z3,42,数据误差超限
DATA:UPR-Z3,43,数据误差超限
DATA:UPR-Z3,44,数据误差超限
DATA:UPR-Z3,45,数据误差超限
DATA:UPR-Z3,46,数据误差超限
DATA:UPR-Z3,47,数据误差超限
DATA:UPR-Z3,48,数据误差超限
DATA:UPR-Z3,49,数据误差超限
DATA:UPR-Z3,50,数据误差超限
DATA:UPR-Z3,51,数据误差超限
DATA:UPR-Z3,52,数据误差超限
DATA:UPR-Z3,53,数据误差超限
DATA:UPR-Z3,54,数据误差超限
DATA:UPR-Z3,55,数据误差超限
DATA:UPR-Z3,56,数据误差超限
DATA:UPR-Z3,57,数据误差超限
DATA:UPR-Z3,58,数据误差超限
DATA:UPR-Z3,59,数据误差超限
DATA:UPR-Z3,60,数据误差超限
DATA:UPR-Z3,61,数据误差超限
DATA:UPR-Z3,62,数据误差超限
DATA:UPR-Z3,63,数据误差超限
DATA:UPR-Z3,64,数据误差超限
DATA:UPR-Z3,65,数据误差超限
DATA:UPR-Z3,66,数据误差超限
DATA:UPR-Z3,67,数据误差超限
DATA:UPR-Z3,68,数据误差超限
DATA:UPR-Z3,69,数据误差超限
DATA:UPR-Z3,70,数据误差超限
DATA:UPR-Z3,71,数据误差超限
DATA:UPR-Z3,72,数据误差超限
DATA:UPR-Z3,73,数据误差超限
DATA:UPR-Z3,74,数据误差超限
DATA:UPR-Z3,75,数据误差超限
DATA:UPR-Z3,76,数据误差超限
DATA:UPR-Z3,77,数据误差超限
DATA:UPR-Z3,78,数据误差超限
DATA:UPR-Z3,79,数据误差超限
DATA:UPR-Z3,80,数据误差超限
DATA:UPR-Z3,81,数据误差超限
DATA:UPR-Z3,82,数据误差超限
DATA:UPR-Z3,83,数据误差超限
DATA:UPR-Z3,84,数据误差超限
DATA:UPR-Z3,85,数据误差超限
DATA:UPR-Z3,86,数据误差超限
DATA:UPR-Z3,87,数据误差超限
DATA:UPR-Z3,88,数据误差超限
DATA:UPR-Z3,89,数据误差超限
DATA:UPR-Z3,90,数据误差超限
DATA:UPR-Z3,91,数据误差超限
DATA:UPR-Z3,92,数据误差超限
DATA:UPR-Z3,93,数据误差超限
DATA:UPR-Z3,94,数据误差超限
DATA:UPR-Z3,95,数据误差超限
DATA:UPR-Z3,96,数据误差超限
DATA:UPR-Z3,97,数据误差超限
DATA:UPR-Z3,98,数据误差超限
DATA:UPR-Z3,99,数据误差超限
DATA:UPR-Z3,100,数据误差超限
DATA:UPR-Z3,101,数据误差超限
DATA:UPR-Z3,102,数据误差超限
DATA:UPR-Z3,103,数据误差超限
DATA:UPR-Z3,104,数据误差超限
DATA:UPR-Z3,105,数据误差超限
DATA:UPR-Z3,106,数据误差超限
DATA:UPR-Z3,107,数据误差超限
DATA:UPR-Z3,108,数据误差超限
DATA:UPR-5,78,数据误差超限
DATA:UPR-5,79,数据误差超限
DATA:UPR-5,80,数据误差超限
DATA:UPR-5,81,数据误差超限
DATA:UPR-5,82,数据误差超限
DATA:UPR-5,83,数据误差超限
DATA:UPR-5,84,数据误差超限
DATA:UPR-5,85,数据误差超限
DATA:UPR-5,86,数据误差超限
DATA:UPR-5,87,数据误差超限
DATA:UPR-5,88,数据误差超限
DATA:UPR-5,89,数据误差超限
DATA:UPR-5,90,数据误差超限
DATA:UPR-5,91,数据误差超限
DATA:UPR-5,92,数据误差超限
DATA:UPR-5,93,数据误差超限
DATA:UPR-5,94,数据误差超限
DATA:UPR-5,95,数据误差超限
DATA:UPR-5,96,数据误差超限
DATA:UPR-5,97,数据误差超限
DATA:UPR-5,98,数据误差超限
